Warehouse,Loadingtype,Selected Dimension ,Period_Year,Week,Transfer_Quantity
ES01,Load,Loose,2026,4,25839
ES01,Unload,Loose,2026,4,6655
ES01,Load,Pallet,2026,4,1687
ES01,Unload,Loose,2026,5,15894
ES01,Load,Loose,2026,5,23221
ES01,Load,Pallet,2026,5,862
ES01,Load,Pallet,2026,6,2156
ES01,Load,Loose,2026,6,30366
ES01,Unload,Loose,2026,6,13767
ES01,Load,Pallet,2026,7,2458
ES01,Load,Loose,2026,7,24420
ES01,Unload,Loose,2026,7,15296
ES01,Load,Loose,2026,8,24094
ES01,Unload,Loose,2026,8,19208
ES01,Load,Pallet,2026,8,2350
ES01,Load,Loose,2026,9,25609
ES01,Load,Pallet,2026,9,1258
ES01,Unload,Loose,2026,9,21143
ES01,Unload,Loose,2026,10,20215
ES01,Load,Loose,2026,10,30916
ES01,Load,Pallet,2026,10,4220
ES01,Load,Pallet,2026,11,2556
ES01,Load,Loose,2026,11,26760
ES01,Unload,Loose,2026,11,22500
ES01,Unload,Loose,2026,12,23193
ES01,Load,Loose,2026,12,28300
ES01,Load,Pallet,2026,12,1127
ES01,Load,Loose,2026,13,28287
ES01,Load,Pallet,2026,13,864
ES01,Unload,Loose,2026,13,31829
ES01,Load,Loose,2026,14,23039
ES01,Unload,Loose,2026,14,26091
ES01,Load,Pallet,2026,14,613
ES01,Unload,Loose,2026,15,24726
ES01,Load,Loose,2026,15,26295
ES01,Load,Pallet,2026,15,1756
ES01,Unload,Loose,2026,16,29628
ES01,Load,Pallet,2026,16,1586
ES01,Load,Loose,2026,16,28212
ES01,Load,Pallet,2026,17,1475
ES01,Unload,Loose,2026,17,21799
ES01,Load,Loose,2026,17,26828
ES01,Load,Loose,2026,18,21501
ES01,Unload,Loose,2026,18,31923
ES01,Load,Pallet,2026,18,803
ES01,Load,Loose,2026,19,30711
ES01,Unload,Loose,2026,19,28906
ES01,Load,Pallet,2026,19,4250
ES01,Load,Pallet,2026,20,3161
ES01,Unload,Loose,2026,20,27805
ES01,Load,Loose,2026,20,31310
ES01,Load,Loose,2026,21,34416
ES01,Unload,Loose,2026,21,27774
ES01,Load,Pallet,2026,21,1869
ES01,Unload,Loose,2026,22,30178
ES01,Load,Pallet,2026,22,1120
ES01,Load,Loose,2026,22,32620
ES01,Load,Pallet,2026,23,1319
ES01,Load,Loose,2026,23,30593
ES01,Unload,Loose,2026,23,29721
ES01,Load,Loose,2026,24,33067
ES01,Unload,Loose,2026,24,28972
ES01,Load,Pallet,2026,24,1307
ES01,Load,Loose,2026,25,29641
ES01,Load,Pallet,2026,25,2267
ES01,Unload,Loose,2026,25,27601
ES01,Unload,Loose,2026,26,26287
ES01,Load,Loose,2026,26,30855
ES01,Load,Pallet,2026,26,1744
ES01,Unload,Loose,2026,27,25772
ES01,Load,Loose,2026,27,28526
ES01,Load,Pallet,2026,27,907
ES01,Unload,Loose,2026,28,25270
ES01,Load,Loose,2026,28,27845
ES01,Load,Pallet,2026,28,1167
ES01,Unload,Loose,2026,29,22907
ES01,Load,Loose,2026,29,28251
ES01,Load,Pallet,2026,29,788
ES01,Load,Pallet,2026,30,1397
ES01,Unload,Loose,2026,30,21129
ES01,Load,Loose,2026,30,27144
ES01,Load,Pallet,2026,31,770
ES01,Load,Loose,2026,31,27935
ES01,Unload,Loose,2026,31,20212
ES01,Unload,Loose,2026,32,19302
ES01,Load,Loose,2026,32,25163
ES01,Load,Pallet,2026,32,933
ES01,Unload,Loose,2026,33,20919
ES01,Load,Pallet,2026,33,1683
ES01,Load,Loose,2026,33,23406
ES01,Load,Loose,2026,34,24692
ES01,Load,Pallet,2026,34,617
ES01,Unload,Loose,2026,34,21397
ES01,Unload,Loose,2026,35,25297
ES01,Load,Loose,2026,35,21187
ES01,Load,Pallet,2026,35,2903
ES01,Unload,Loose,2026,36,24679
ES01,Load,Pallet,2026,36,2133
ES01,Load,Loose,2026,36,24559
ES01,Unload,Loose,2026,37,26007
ES01,Load,Loose,2026,37,27315
ES01,Load,Pallet,2026,37,1232
ES01,Load,Pallet,2026,38,1352
ES01,Unload,Loose,2026,38,25783
ES01,Load,Loose,2026,38,27370
ES01,Unload,Loose,2026,39,26258
ES01,Load,Pallet,2026,39,1218
ES01,Load,Loose,2026,39,26546
ES01,Load,Loose,2026,40,28591
ES01,Load,Pallet,2026,40,888
ES01,Unload,Loose,2026,40,24512
ES01,Load,Loose,2026,41,31430
ES01,Load,Pallet,2026,41,1212
ES01,Unload,Loose,2026,41,26426
ES01,Unload,Loose,2026,42,23531
ES01,Load,Pallet,2026,42,2193
ES01,Load,Loose,2026,42,24911
ES01,Load,Loose,2026,43,28963
ES01,Unload,Loose,2026,43,27574
ES01,Load,Pallet,2026,43,2685
ES01,Load,Loose,2026,44,31314
ES01,Unload,Loose,2026,44,25377
ES01,Load,Pallet,2026,44,866
ES01,Load,Loose,2026,45,31352
ES01,Unload,Loose,2026,45,25173
ES01,Load,Pallet,2026,45,1222
ES01,Load,Loose,2026,46,28745
ES01,Load,Pallet,2026,46,1107
ES01,Unload,Loose,2026,46,24152
ES01,Load,Pallet,2026,47,1470
ES01,Load,Loose,2026,47,30127
ES01,Unload,Loose,2026,47,25389
ES01,Load,Loose,2026,48,28218
ES01,Load,Pallet,2026,48,2956
ES01,Unload,Loose,2026,48,19752
ES01,Load,Loose,2026,49,25495
ES01,Load,Pallet,2026,49,1881
ES01,Unload,Loose,2026,49,21466
ES01,Load,Pallet,2026,50,1765
ES01,Unload,Loose,2026,50,17530
ES01,Load,Loose,2026,50,20420
ES01,Load,Pallet,2026,51,1244
ES01,Unload,Loose,2026,51,13969
ES01,Load,Loose,2026,51,25862
ES01,Load,Pallet,2026,52,975
ES01,Load,Loose,2026,52,14644
ES01,Unload,Loose,2026,52,11223
ES01,Load,Pallet,2026,53,522
ES01,Unload,Loose,2026,53,11822
ES01,Load,Loose,2026,53,14886
FR03,Load,Pallet,2026,4,1735
FR03,Load,Loose,2026,15,5
FR79,Unload,Loose,2026,4,31146
FR79,Load,Mixed,2026,4,17811
FR79,Unload,Mixed,2026,4,85
FR79,Load,Pallet,2026,4,12481
FR79,Unload,Pallet,2026,4,8219
FR79,Load,Loose,2026,4,121544
FR79,Unload,Mixed,2026,5,16
FR79,Unload,Pallet,2026,5,87
FR79,Load,Loose,2026,5,89253
FR79,Unload,Loose,2026,5,69032
FR79,Load,Pallet,2026,5,4076
FR79,Load,Mixed,2026,5,14064
FR79,Unload,Loose,2026,6,50448
FR79,Load,Loose,2026,6,103450
FR79,Unload,Pallet,2026,6,49
FR79,Load,Mixed,2026,6,13427
FR79,Load,Pallet,2026,6,5096
FR79,Unload,Mixed,2026,7,5
FR79,Unload,Pallet,2026,7,49
FR79,Load,Pallet,2026,7,4563
FR79,Unload,Loose,2026,7,66654
FR79,Load,Mixed,2026,7,9454
FR79,Load,Loose,2026,7,88400
FR79,Load,Mixed,2026,8,9298
FR79,Load,Loose,2026,8,97238
FR79,Unload,Mixed,2026,8,10
FR79,Load,Pallet,2026,8,3038
FR79,Unload,Pallet,2026,8,31
FR79,Unload,Loose,2026,8,73731
FR79,Unload,Pallet,2026,9,59
FR79,Load,Pallet,2026,9,3396
FR79,Load,Mixed,2026,9,10725
FR79,Unload,Loose,2026,9,89448
FR79,Load,Loose,2026,9,100902
FR79,Unload,Mixed,2026,9,9
FR79,Load,Loose,2026,10,126633
FR79,Load,Pallet,2026,10,6333
FR79,Unload,Mixed,2026,10,2
FR79,Load,Mixed,2026,10,18771
FR79,Unload,Loose,2026,10,65335
